GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:4127: [12:15:01.030] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.030] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.081] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.081] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:01.111] mining block. block 479. total 0: pending 0(added 0), local 0(added 0), queued 6162
    tx_pool_test.go:4127: [12:15:01.134] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.134] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.186] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.186] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.236] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.237] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.288] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.288] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.339] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.340] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.393] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.394] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.444] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.445] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.495] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.496] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.547] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.548] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.598] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.599] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.649] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.649] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.701] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.701] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.753] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.754] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.804] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.805] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.857] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.858] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:01.909] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:01.909] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.961] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:01.963] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.014] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.015] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.066] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.066] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:02.112] mining block. block 480. total 0: pending 0(added 0), local 0(added 0), queued 6174
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.117] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.118] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.170] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.170] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.221] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.222] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.274] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.275] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.327] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.327] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.378] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.379] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.430] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.431] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.482] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.482] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.534] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.534] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.585] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.586] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.638] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.638] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.689] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.689] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:02.740] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.740] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.791] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.792] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.843] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.844] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.895] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.895] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:02.946] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.947] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.998] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:02.998] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.050] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.050] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.102] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.103] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:03.111] mining block. block 481. total 0: pending 0(added 0), local 0(added 0), queued 6188
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.154] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.155] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.207] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.207] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.259] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.260] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.310] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.311] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.362] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.362] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.414] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.414] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.466] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.466] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.518] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.518] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.570] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.570] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.622] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.622] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.675] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.676] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.725] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.726] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.777] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.778] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.829] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.829] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.883] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.884] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:03.934] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.934] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:03.984] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:03.985] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.036] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.036] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.087] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.087] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:04.112] mining block. block 482. total 0: pending 0(added 0), local 0(added 0), queued 6202
    tx_pool_test.go:4127: [12:15:04.139] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.139] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.192] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.194] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.243] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.244] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.297] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.297] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.349] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.350] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.402] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.402] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.455] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.456] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.506] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.507] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.560] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.561] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.611] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.612] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.663] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.664] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.716] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.716] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.768] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.768] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.820] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.820] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.873] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.874] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.926] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:04.927] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:04.977] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:04.978] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.030] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.031] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.083] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.084] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:05.112] mining block. block 483. total 0: pending 0(added 0), local 0(added 0), queued 6215
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.134] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.134] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.189] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.189] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.240] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.240] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.291] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.292] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.344] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.345] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.396] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.397] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.448] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.449] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.499] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.500] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.551] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.552] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.604] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.605] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.656] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.657] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.708] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.709] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.761] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.761] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.814] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.814] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.865] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.866] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.917] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:05.919] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:05.970] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:05.970] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.022] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.022] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.073] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.073] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:06.111] mining block. block 484. total 0: pending 0(added 0), local 0(added 0), queued 6228
    tx_pool_test.go:4127: [12:15:06.125] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.125] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.176] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.178] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.231] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.231] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.282] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.282] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.333] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.333] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.384] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.385] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.436] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.436] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.488] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.489] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.540] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.540] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.592] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.592] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.642] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:06.643] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.694] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.698] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.745] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.750] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.797] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.801] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.849] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.852] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:06.901] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.903] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.953] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:06.953] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.005] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.005] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.056] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.056] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.108] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.108] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:07.110] mining block. block 485. total 0: pending 0(added 0), local 0(added 0), queued 6241
    tx_pool_test.go:4127: [12:15:07.161] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.161] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.213] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.214] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.266] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.266] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.317] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.317] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:07.370] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.371] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:07.421] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.422] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:07.474] AddRemotesSync error: txpool is full
